ID,Comedy,Other
4032,0.99129,0.0087057
4033,0.024449,0.97555
4034,0.12765,0.87235
4035,0.29848,0.70152
4036,0.024056,0.97594
4037,0.14823,0.85177
4038,0.39195,0.60805
4039,0.47399,0.52601
4040,0.0034006,0.9966
4041,0.31229,0.68771
4042,0.14318,0.85682
4043,0.82035,0.17965
4044,0.9989,0.0011019
4045,0.10573,0.89427
4046,0.0054324,0.99457
4047,0.057598,0.9424
4048,0.79067,0.20933
4049,0.017793,0.98221
4050,0.87258,0.12742
4051,0.0062768,0.99372
4052,0.93344,0.066564
4053,0.60965,0.39035
4054,0.62979,0.37021
4055,0.21615,0.78385
4056,0.0011274,0.99887
4057,0.64693,0.35307
4058,0.0367,0.9633
4059,0.10095,0.89905
4060,0.54755,0.45245
4061,0.36335,0.63665
4062,0.23175,0.76825
4063,0.67427,0.32573
4064,0.040502,0.9595
4065,0.51045,0.48955
4066,0.93857,0.061426
4067,0.98224,0.017763
4068,0.97951,0.020486
4069,0.55242,0.44758
4070,0.031667,0.96833
4071,0.059008,0.94099
4072,0.63626,0.36374
4073,0.85026,0.14974
4074,0.098461,0.90154
4075,0.72276,0.27724
4076,0.85311,0.14689
4077,0.21871,0.78129
4078,0.6901,0.3099
4079,0.00166,0.99834
4080,0.89503,0.10497
4081,0.022088,0.97791
4082,0.84629,0.15371
4083,0.40521,0.59479
4084,0.94701,0.052993
4085,0.95935,0.040648
4086,0.99947,0.0005266
4087,0.0037034,0.9963
4088,0.11607,0.88393
4089,0.025058,0.97494
4090,0.79899,0.20101
4091,0.042877,0.95712
4092,0.90989,0.090114
4093,0.2262,0.7738
4094,0.67857,0.32143
4095,0.99288,0.0071158
4096,0.12614,0.87386
4097,0.92548,0.074515
4098,0.58031,0.41969
4099,0.59915,0.40085
4100,0.0017039,0.9983
4101,0.87726,0.12274
4102,0.18658,0.81342
4103,0.48693,0.51307
4104,0.54776,0.45224
4105,0.45168,0.54832
4106,0.071406,0.92859
4107,0.73708,0.26292
4108,0.98397,0.016028
4109,0.4558,0.5442
4110,0.89431,0.10569
4111,0.66282,0.33718
4112,0.99655,0.0034473
4113,0.31272,0.68728
4114,0.068492,0.93151
4115,0.12083,0.87917
4116,0.095223,0.90478
4117,0.96596,0.034041
4118,0.97057,0.029431
4119,0.051854,0.94815
4120,0.70026,0.29974
4121,0.45339,0.54661
4122,0.92736,0.072637
4123,0.55139,0.44861
4124,0.96222,0.03778
4125,0.079966,0.92003
4126,0.05864,0.94136
4127,0.99553,0.0044724
4128,0.044054,0.95595
4129,0.31457,0.68543
4130,0.16352,0.83648
4131,0.16206,0.83794
4132,0.92834,0.071659
4133,0.59559,0.40441
4134,0.0089709,0.99103
4135,0.30897,0.69103
4136,0.10045,0.89955
4137,0.54893,0.45107
4138,0.98764,0.012356
4139,0.89529,0.10471
4140,0.10195,0.89805
4141,0.95111,0.048893
4142,0.024215,0.97579
4143,0.57609,0.42391
4144,0.0069317,0.99307
4145,0.83752,0.16248
4146,0.042749,0.95725
4147,0.084701,0.9153
4148,0.06114,0.93886
4149,0.74519,0.25481
4150,0.034324,0.96568
4151,0.1254,0.8746
4152,0.023183,0.97682
4153,0.0052392,0.99476
4154,0.17303,0.82697
4155,0.89643,0.10357
4156,0.013839,0.98616
4157,0.069163,0.93084
4158,0.41427,0.58573
4159,0.57669,0.42331
4160,0.54048,0.45952
4161,0.048981,0.95102
4162,0.17446,0.82554
4163,0.43364,0.56636
4164,0.17731,0.82269
4165,0.95877,0.041234
4166,0.67115,0.32885
4167,0.79085,0.20915
4168,0.81059,0.18941
4169,0.23522,0.76478
4170,0.61977,0.38023
4171,0.18347,0.81653
4172,0.47641,0.52359
4173,0.010405,0.9896
4174,0.15195,0.84805
4175,0.73733,0.26267
4176,0.23116,0.76884
4177,0.009515,0.99048
4178,0.91673,0.083272
4179,0.9503,0.049703
4180,0.22502,0.77498
4181,0.051112,0.94889
4182,0.32164,0.67836
4183,0.6811,0.3189
4184,0.0008157,0.99918
4185,0.0036251,0.99637
4186,0.20481,0.79519
4187,0.54992,0.45008
4188,0.0024234,0.99758
4189,0.51446,0.48554
4190,0.018638,0.98136
4191,0.97047,0.029533
4192,0.062387,0.93761
4193,0.017107,0.98289
4194,0.73411,0.26589
4195,0.97275,0.027247
4196,0.92043,0.079574
4197,0.54045,0.45955
4198,0.07385,0.92615
4199,0.83122,0.16878
4200,0.35078,0.64922
4201,0.9926,0.007397
4202,0.83865,0.16135
4203,0.34809,0.65191
4204,0.94921,0.050795
4205,0.14679,0.85321
4206,0.020386,0.97961
4207,0.63047,0.36953
4208,0.56659,0.43341
4209,0.1658,0.8342
4210,0.99554,0.0044647
4211,0.24459,0.75541
4212,0.054442,0.94556
4213,0.094078,0.90592
4214,0.18037,0.81963
4215,0.93605,0.063946
4216,0.31066,0.68934
4217,0.83059,0.16941
4218,0.0889,0.9111
4219,0.63123,0.36877
4220,0.010971,0.98903
4221,0.014156,0.98584
4222,0.038417,0.96158
4223,0.99151,0.0084923
4224,0.99463,0.005369
4225,0.28604,0.71396
4226,0.0788,0.9212
4227,0.020989,0.97901
4228,0.62086,0.37914
4229,0.071863,0.92814
4230,0.53987,0.46013
4231,0.98464,0.015359
4232,0.91894,0.081063
4233,0.031041,0.96896
4234,0.093338,0.90666
4235,0.28083,0.71917
4236,0.99991,9.0881e-05
4237,0.3614,0.6386
4238,0.010555,0.98944
4239,0.84113,0.15887
4240,0.12172,0.87828
4241,0.84112,0.15888
4242,0.0077348,0.99227
4243,0.12309,0.87691
4244,0.73606,0.26394
4245,0.085928,0.91407
4246,0.094635,0.90536
4247,0.30979,0.69021
4248,0.01048,0.98952
4249,0.060035,0.93996
4250,0.7288,0.2712
4251,0.89914,0.10086
4252,0.88104,0.11896
4253,0.82082,0.17918
4254,0.92178,0.07822
4255,0.00084998,0.99915
4256,0.96498,0.035021
4257,0.041084,0.95892
4258,0.15425,0.84575
4259,0.37565,0.62435
4260,0.20705,0.79295
4261,0.08368,0.91632
4262,0.87887,0.12113
4263,0.68757,0.31243
4264,0.091508,0.90849
4265,0.38407,0.61593
4266,0.096778,0.90322
4267,0.0042856,0.99571
4268,0.48007,0.51993
4269,0.74886,0.25114
4270,0.3797,0.6203
4271,0.99565,0.0043497
4272,0.080774,0.91923
4273,0.27774,0.72226
4274,0.0831,0.9169
4275,0.84088,0.15912
4276,0.83035,0.16965
4277,0.86993,0.13007
4278,0.37855,0.62145
4279,0.75201,0.24799
4280,0.44266,0.55734
4281,0.21766,0.78234
4282,0.96663,0.033375
4283,0.21478,0.78522
4284,0.40741,0.59259
4285,0.023124,0.97688
4286,0.69387,0.30613
4287,0.41035,0.58965
4288,0.23329,0.76671
4289,0.99674,0.0032626
4290,0.10657,0.89343
4291,0.0043824,0.99562
4292,0.98124,0.018755
4293,0.43339,0.56661
4294,0.85605,0.14395
4295,0.74861,0.25139
4296,0.32784,0.67216
4297,0.99667,0.0033307
4298,0.93283,0.067167
4299,0.042014,0.95799
4300,0.95594,0.044062
4301,0.15667,0.84333
4302,0.034472,0.96553
4303,0.18918,0.81082
4304,0.27786,0.72214
4305,0.49182,0.50818
4306,0.077363,0.92264
4307,0.94599,0.054013
4308,0.045109,0.95489
4309,0.0016638,0.99834
4310,0.7178,0.2822
4311,0.97814,0.021862
4312,0.47936,0.52064
4313,0.95847,0.041534
4314,0.59409,0.40591
4315,0.12414,0.87586
4316,0.5973,0.4027
4317,0.86142,0.13858
4318,0.97297,0.027025
4319,0.03197,0.96803
4320,0.33787,0.66213
4321,0.71908,0.28092
4322,0.1056,0.8944
4323,0.92727,0.07273
4324,0.060972,0.93903
4325,0.94967,0.050325
4326,0.0067656,0.99323
4327,0.014084,0.98592
4328,0.89988,0.10012
4329,0.05348,0.94652
4330,0.024208,0.97579
4331,0.020949,0.97905
4332,0.31596,0.68404
4333,0.98334,0.01666
4334,0.98695,0.013046
4335,0.019196,0.9808
4336,0.43955,0.56045
4337,0.066387,0.93361
4338,0.75674,0.24326
4339,0.5157,0.4843
4340,0.11584,0.88416
4341,0.31951,0.68049
4342,0.064802,0.9352
4343,0.06217,0.93783
4344,0.14258,0.85742
4345,0.24612,0.75388
4346,0.024043,0.97596
4347,0.46517,0.53483
4348,0.25654,0.74346
4349,0.81607,0.18393
4350,0.60168,0.39832
4351,0.048786,0.95121
4352,0.015892,0.98411
4353,0.044182,0.95582
4354,0.01209,0.98791
4355,0.91286,0.087136
4356,0.30689,0.69311
4357,0.98962,0.010382
4358,0.56232,0.43768
4359,0.29505,0.70495
4360,0.0007459,0.99925
4361,0.29939,0.70061
4362,0.96789,0.03211
4363,0.054113,0.94589
4364,0.012154,0.98785
4365,0.023041,0.97696
4366,0.086291,0.91371
4367,0.64396,0.35604
4368,0.27899,0.72101
4369,0.0022915,0.99771
4370,0.16292,0.83708
4371,0.026512,0.97349
4372,0.10238,0.89762
4373,0.96829,0.031712
4374,0.37064,0.62936
4375,0.25419,0.74581
4376,0.19427,0.80573
4377,0.87508,0.12492
4378,0.018594,0.98141
4379,0.052706,0.94729
4380,0.2712,0.7288
4381,0.98431,0.015694
4382,0.68233,0.31767
4383,0.91938,0.080618
4384,0.49661,0.50339
4385,0.97968,0.020318
4386,0.86425,0.13575
4387,0.93323,0.066772
4388,0.57269,0.42731
4389,0.26897,0.73103
4390,0.0205,0.9795
4391,0.94085,0.05915
4392,0.28949,0.71051
4393,0.028244,0.97176
4394,0.10553,0.89447
4395,0.92921,0.070787
4396,0.0092459,0.99075
4397,0.96939,0.030614
4398,0.21914,0.78086
4399,0.65428,0.34572
4400,0.89369,0.10631
4401,0.0082394,0.99176
4402,0.41001,0.58999
4403,0.027952,0.97205
4404,0.99908,0.00091541
4405,0.087126,0.91287
4406,0.10646,0.89354
4407,0.1819,0.8181
4408,0.14851,0.85149
4409,0.71347,0.28653
4410,0.15618,0.84382
4411,0.14177,0.85823
4412,0.94593,0.054069
4413,0.29075,0.70925
4414,0.014496,0.9855
4415,0.41804,0.58196
4416,0.98422,0.015775
4417,0.82344,0.17656
4418,0.69289,0.30711
4419,0.1417,0.8583
4420,0.024339,0.97566
4421,0.029703,0.9703
4422,0.85773,0.14227
4423,0.80306,0.19694
4424,0.010478,0.98952
4425,0.96292,0.03708
4426,0.54759,0.45241
4427,0.98664,0.013363
4428,0.01372,0.98628
4429,0.16034,0.83966
4430,0.097217,0.90278
4431,0.040022,0.95998
4432,0.024951,0.97505
4433,0.60798,0.39202
4434,0.73203,0.26797
4435,0.011821,0.98818
4436,0.097161,0.90284
4437,0.96019,0.039811
4438,0.22455,0.77545
4439,0.21111,0.78889
4440,0.010083,0.98992
4441,0.034973,0.96503
4442,0.81236,0.18764
4443,0.44775,0.55225
4444,0.57045,0.42955
4445,0.50485,0.49515
4446,0.76877,0.23123
4447,0.20733,0.79267
4448,0.061058,0.93894
4449,0.28289,0.71711
4450,0.57432,0.42568
4451,0.5854,0.4146
4452,0.95058,0.049418
4453,0.8143,0.1857
4454,0.043783,0.95622
4455,0.85155,0.14845
4456,0.55849,0.44151
4457,0.11572,0.88428
4458,0.045832,0.95417
4459,0.72859,0.27141
4460,0.010804,0.9892
4461,0.58075,0.41925
4462,0.32341,0.67659
4463,0.020731,0.97927
4464,0.88998,0.11002
4465,0.74817,0.25183
4466,0.0049691,0.99503
4467,0.89665,0.10335
4468,0.082764,0.91724
4469,0.98703,0.01297
4470,0.050131,0.94987
4471,0.13509,0.86491
4472,0.85693,0.14307
4473,0.97434,0.025658
4474,0.61044,0.38956
4475,0.78943,0.21057
4476,0.23994,0.76006
4477,0.27576,0.72424
4478,0.96322,0.036776
4479,0.98925,0.010747
4480,0.72513,0.27487
4481,0.33739,0.66261
4482,0.21681,0.78319
4483,0.33355,0.66645
4484,0.84146,0.15854
4485,0.55293,0.44707
4486,0.033824,0.96618
4487,0.74512,0.25488
4488,0.0010566,0.99894
4489,0.045937,0.95406
4490,0.96547,0.034532
4491,0.013457,0.98654
4492,0.00061599,0.99938
4493,0.0062508,0.99375
4494,0.64933,0.35067
4495,0.16037,0.83963
4496,0.99702,0.0029766
4497,0.0064798,0.99352
4498,0.0067021,0.9933
4499,0.98833,0.011666
4500,0.13906,0.86094
4501,0.93386,0.066138
4502,0.94972,0.050277
4503,0.079991,0.92001
4504,0.14704,0.85296
4505,0.88417,0.11583
4506,0.64594,0.35406
4507,0.90727,0.09273
4508,0.0052353,0.99476
4509,0.80329,0.19671
4510,0.65052,0.34948
4511,0.040703,0.9593
4512,0.91264,0.087361
4513,0.68107,0.31893
4514,0.90467,0.09533
4515,0.36218,0.63781
4516,0.17153,0.82847
4517,0.71842,0.28158
4518,0.3137,0.6863
4519,0.71887,0.28113
4520,0.018724,0.98128
4521,0.60252,0.39748
4522,0.88593,0.11407
4523,0.023228,0.97677
4524,0.38433,0.61567
4525,0.40274,0.59726
4526,0.87001,0.12999
4527,0.029007,0.97099
4528,0.0014825,0.99852
4529,0.22458,0.77542
4530,0.033458,0.96654
4531,0.41321,0.58679
4532,0.94538,0.054617
4533,0.058356,0.94164
4534,0.1843,0.8157
4535,0.19245,0.80755
4536,0.055582,0.94442
4537,0.99995,5.3381e-05
4538,0.88501,0.11499
4539,0.27886,0.72114
4540,0.88262,0.11738
4541,0.67833,0.32167
4542,0.76514,0.23486
4543,0.0080598,0.99194
4544,0.00056752,0.99943
